Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary,Rating,Instagram Followers
SF,28,MIN,18,0,352,51,103,0.495,21,54,0.389,30,49,0.612,0.597,19,22,0.864,6,39,45,21,6,4,21,43,142,7295000,76,"211,158"
SG,20,DET,22,21,693,120,292,0.411,32,104,0.308,88,188,0.468,0.466,72,98,0.735,25,79,104,93,25,6,59,63,344,7252200,76,"221,641"
SG,22,CLE,25,4,471,36,90,0.4,9,41,0.22,27,49,0.551,0.45,23,28,0.821,13,37,50,15,15,4,17,53,104,7040880,75,"174,509"
PG,21,ORL,14,13,405,65,155,0.419,20,68,0.294,45,87,0.517,0.484,23,35,0.657,15,31,46,76,22,9,47,44,173,6922320,75,"539,906"
C,22,NOP,9,0,67,3,16,0.188,0,8,0.0,3,8,0.375,0.188,4,7,0.571,3,13,16,5,3,1,3,6,10,6803012,76,"286,358"
SG,20,IND,24,1,685,137,329,0.416,48,128,0.375,89,201,0.443,0.489,117,146,0.801,29,63,92,37,15,2,44,47,439,6586800,74,"135,235"
PF,27,MIA,24,24,773,104,218,0.477,35,86,0.407,69,132,0.523,0.557,23,30,0.767,40,73,113,46,28,9,29,45,266,6479000,76,"83,591"
C,22,ATL,23,2,468,75,116,0.647,0,2,0.0,75,114,0.658,0.647,27,37,0.73,49,90,139,24,12,17,21,69,177,6395160,76,"183,971"
SG,20,OKC,21,21,640,133,293,0.454,19,66,0.288,114,227,0.502,0.486,26,36,0.722,34,125,159,115,13,11,68,48,311,6287400,82,"414,314"
PF,24,WAS,16,0,376,76,158,0.481,12,36,0.333,64,122,0.525,0.519,21,29,0.724,12,65,77,17,5,8,22,18,185,6263188,76,"505,366"
SF,36,UTA,12,0,189,21,58,0.362,9,34,0.265,12,24,0.5,0.44,3,6,0.5,6,35,41,10,5,6,10,16,54,6184500,75,"720,639"
PG,27,MIL,23,21,622,74,172,0.43,34,85,0.4,40,87,0.46,0.529,16,19,0.842,14,48,62,81,32,15,33,60,198,6025000,72,"103,134"
SG,19,POR,23,5,462,75,160,0.469,21,56,0.375,54,104,0.519,0.534,14,23,0.609,16,40,56,11,7,5,17,38,185,6012960,72,"157,109"
SF,23,NYK,20,8,438,61,136,0.449,17,56,0.304,44,80,0.55,0.511,29,33,0.879,7,24,31,20,15,8,15,32,168,5954454,74,"541,875"
PF,26,PHO,8,8,202,37,83,0.446,22,51,0.431,15,32,0.469,0.578,8,11,0.727,5,22,27,14,9,3,2,14,104,5887899,80,"222,057"
PG,21,DET,26,13,629,83,225,0.369,26,75,0.347,57,150,0.38,0.427,16,19,0.842,11,56,67,123,27,13,43,77,208,5837760,71,"220,322"
PF,20,GSW,21,2,334,44,101,0.436,9,38,0.237,35,63,0.556,0.48,21,28,0.75,18,43,61,19,7,10,27,42,118,5739840,78,"469,043"
SG,30,MIL,7,0,125,16,53,0.302,10,39,0.256,6,14,0.429,0.396,5,6,0.833,3,18,21,4,5,0,1,4,47,5728393,76,"187,037"
SG,23,MIA,17,17,575,124,273,0.454,44,123,0.358,80,150,0.533,0.535,48,53,0.906,11,101,112,72,13,8,43,28,340,5722116,84,"2,310,070"
SG,23,SAS,13,2,235,29,64,0.453,3,17,0.176,26,47,0.553,0.477,11,17,0.647,22,13,35,9,7,4,10,23,72,5634257,70,"160,237"
PG,19,NOP,15,2,281,31,62,0.5,9,22,0.409,22,40,0.55,0.573,9,14,0.643,8,50,58,33,11,5,11,29,80,5508600,73,"86,322"
PF,24,NYK,24,0,421,71,168,0.423,33,94,0.351,38,74,0.514,0.521,14,17,0.824,14,79,93,26,10,5,19,28,189,5348280,76,"295,195"
SF,21,ORL,25,25,829,179,361,0.496,33,101,0.327,146,260,0.562,0.542,91,105,0.867,20,82,102,94,19,6,69,63,482,5258280,80,"105,613"
PG,27,LAL,20,2,260,40,116,0.345,16,59,0.271,24,57,0.421,0.414,8,9,0.889,1,25,26,24,2,1,24,17,104,5250000,74,"269,865"
SG,24,DET,24,0,370,60,123,0.488,2,13,0.154,58,110,0.527,0.496,35,55,0.636,23,45,68,23,13,5,21,51,157,5200000,76,"359,211"
PG,31,DET,20,2,299,40,89,0.449,15,37,0.405,25,52,0.481,0.534,10,15,0.667,6,14,20,59,5,1,9,29,105,5155500,73,"179,095"
SG,36,NOP,9,0,70,9,22,0.409,5,13,0.385,4,9,0.444,0.523,3,4,0.75,1,5,6,3,6,1,3,6,26,5155500,70,"59,702"
SF,32,PHO,21,13,496,62,131,0.473,26,68,0.382,36,63,0.571,0.573,10,13,0.769,40,64,104,30,13,16,14,50,160,5121951,74,"101,682"
PF,19,SAS,20,20,497,71,150,0.473,8,44,0.182,63,106,0.594,0.5,11,20,0.55,26,55,81,40,19,10,31,52,161,5063520,73,"152,919"
SG,24,UTA,15,0,158,22,56,0.393,9,28,0.321,13,28,0.464,0.473,8,9,0.889,3,11,14,22,8,4,11,21,61,5009633,72,"129,678"
SG,25,PHI,13,0,168,22,52,0.423,10,27,0.37,12,25,0.48,0.519,13,18,0.722,4,12,16,13,3,2,10,7,67,5000000,73,"451,849"
SF,22,WAS,24,21,567,64,163,0.393,18,68,0.265,46,95,0.484,0.448,27,36,0.75,22,99,121,55,17,17,33,74,173,4916160,76,"216,510"
PG,24,SAC,22,1,423,59,132,0.447,18,59,0.305,41,73,0.562,0.515,11,15,0.733,2,29,31,51,12,5,23,36,147,4833600,77,"190,406"
SG,20,WAS,8,0,45,3,11,0.273,0,2,0.0,3,9,0.333,0.273,3,3,1.0,1,4,5,2,0,1,1,12,9,4810320,74,"67,854"
C,23,IND,14,0,142,21,39,0.538,2,10,0.2,19,29,0.655,0.564,9,18,0.5,16,18,34,14,6,8,10,27,53,4765339,75,"46,421"
SG,25,GSW,10,0,149,19,35,0.543,7,17,0.412,12,18,0.667,0.643,12,12,1.0,1,8,9,19,1,1,4,12,57,4728948,72,"68,076"
PF,22,IND,24,24,563,100,223,0.448,29,98,0.296,71,125,0.568,0.513,45,58,0.776,45,121,166,27,6,25,30,53,274,4670160,76,"50,798"
SF,19,OKC,14,0,220,25,59,0.424,10,34,0.294,15,25,0.6,0.508,1,4,0.25,6,34,40,20,5,4,7,12,61,4569840,72,"41,011"
SG,22,SAS,19,17,618,142,311,0.457,59,141,0.418,83,170,0.488,0.551,47,58,0.81,4,76,80,68,14,8,30,29,390,4437000,76,"59,715"
SG,25,PHI,20,3,228,12,39,0.308,5,23,0.217,7,16,0.438,0.372,1,3,0.333,6,18,24,8,16,5,3,23,30,4379526,77,"394,608"
PF,23,UTA,24,24,598,87,143,0.608,12,26,0.462,75,117,0.641,0.65,20,32,0.625,55,143,198,66,28,6,39,69,206,4374000,78,"121,023"
SG,22,CHO,19,0,327,38,113,0.336,14,59,0.237,24,54,0.444,0.398,10,16,0.625,5,40,45,26,9,4,18,28,100,4362240,72,"127,285"
PF,26,MEM,24,2,461,91,151,0.603,1,6,0.167,90,145,0.621,0.606,37,51,0.725,29,86,115,29,8,21,29,54,220,4343919,76,"105,720"
PF,24,BOS,24,11,695,77,144,0.535,41,90,0.456,36,54,0.667,0.677,24,28,0.857,20,90,110,45,18,10,20,68,219,4306281,77,"254,872"
PF,22,OKC,18,0,280,38,87,0.437,9,25,0.36,29,62,0.468,0.489,14,28,0.5,19,51,70,18,10,23,12,20,99,4264628,76,"112,256"
PG,22,IND,22,22,731,155,336,0.461,58,157,0.369,97,179,0.542,0.548,52,62,0.839,17,86,103,239,40,6,58,24,420,4215120,84,"225,474"
PF,22,POR,21,0,321,43,91,0.473,16,43,0.372,27,48,0.563,0.56,14,21,0.667,7,43,50,18,8,3,14,17,116,4171548,76,"191,165"
C,19,DET,23,0,494,63,106,0.594,0,1,0.0,63,105,0.6,0.594,20,43,0.465,65,86,151,14,13,20,23,55,146,4124280,73,"132,525"
SF,26,POR,21,10,610,66,162,0.407,11,35,0.314,55,127,0.433,0.441,18,26,0.692,35,80,115,78,24,9,34,65,161,4097561,75,"541,845"
SG,25,SAC,20,1,264,49,112,0.438,28,71,0.394,21,41,0.512,0.563,14,16,0.875,9,51,60,30,16,4,15,36,140,4000000,76,"62,900"
SF,25,IND,9,5,177,28,71,0.394,13,38,0.342,15,33,0.455,0.486,11,12,0.917,4,15,19,9,1,4,8,16,80,3936960,77,"346,635"
SG,22,UTA,8,0,72,10,21,0.476,1,7,0.143,9,14,0.643,0.5,4,7,0.571,4,6,10,1,1,0,0,8,25,3918360,73,"136,117"
SG,23,GSW,25,6,688,149,342,0.436,60,180,0.333,89,162,0.549,0.523,66,79,0.835,7,44,51,112,21,8,73,57,424,3901399,83,"1,756,115"
SF,23,SAS,22,22,711,157,400,0.393,64,185,0.346,93,215,0.433,0.473,70,96,0.729,21,91,112,68,20,2,50,43,448,3873024,82,"151,128"
SF,23,IND,20,11,429,51,137,0.372,27,79,0.342,24,58,0.414,0.471,23,28,0.821,10,54,64,25,16,10,19,60,152,3804360,71,"79,656"
SG,20,GSW,20,1,292,32,77,0.416,18,50,0.36,14,27,0.519,0.532,18,22,0.818,5,31,36,12,7,5,20,14,100,3740160,73,"197,956"
PG,22,ORL,8,3,219,36,90,0.4,11,32,0.344,25,58,0.431,0.461,21,25,0.84,4,32,36,28,10,4,11,27,104,3613680,78,"720,070"
SF,23,WAS,16,9,426,56,103,0.544,30,65,0.462,26,38,0.684,0.689,14,19,0.737,8,29,37,28,10,3,10,24,156,3552840,75,"72,091"
C,34,HOU,7,0,25,3,7,0.429,0,1,0.0,3,6,0.5,0.429,4,6,0.667,1,6,7,1,1,1,2,1,10,3500000,73,"960,811"
PF,29,PHI,23,0,453,78,169,0.462,53,123,0.431,25,46,0.543,0.618,13,15,0.867,5,43,48,26,10,7,18,49,222,3465000,73,"103,154"
PF,24,ORL,18,7,392,32,87,0.368,18,60,0.3,14,27,0.519,0.471,16,21,0.762,21,55,76,26,11,9,9,34,98,3433320,75,"39,149"
SG,25,LAC,21,6,313,25,66,0.379,4,18,0.222,21,48,0.438,0.409,30,37,0.811,9,15,24,27,5,2,10,27,84,3395062,75,"25,455"
C,20,HOU,21,18,562,120,216,0.556,4,21,0.19,116,195,0.595,0.565,68,86,0.791,71,109,180,46,16,20,49,74,312,3375360,77,"253,475"
PF,21,HOU,24,0,448,81,188,0.431,17,47,0.362,64,141,0.454,0.476,32,38,0.842,53,77,130,20,33,10,19,51,211,3359160,72,"54,470"
PF,21,OKC,21,16,469,78,170,0.459,26,70,0.371,52,100,0.52,0.535,13,21,0.619,36,68,104,35,13,31,29,38,195,3261480,75,"62,439"
C,29,CHI,17,0,241,47,87,0.54,0,2,0.0,47,85,0.553,0.54,17,26,0.654,45,86,131,14,9,7,20,34,111,3200000,79,"1,349,041"
SG,20,CHI,10,0,33,3,11,0.273,1,4,0.25,2,7,0.286,0.318,3,4,0.75,0,2,2,5,1,2,4,2,10,3191400,71,"149,432"
SG,22,DAL,24,1,481,57,98,0.582,24,54,0.444,33,44,0.75,0.704,30,43,0.698,21,34,55,28,23,1,17,60,168,3098400,73,"158,429"
PF,21,MEM,16,0,295,29,70,0.414,19,49,0.388,10,21,0.476,0.55,5,5,1.0,13,37,50,16,9,3,15,33,82,3047640,71,"19,622"
PG,21,OKC,21,4,464,76,200,0.38,30,107,0.28,46,93,0.495,0.455,11,17,0.647,11,46,57,38,19,3,22,37,193,3046200,75,"171,721"
SF,23,DET,19,0,257,36,79,0.456,17,50,0.34,19,29,0.655,0.563,7,11,0.636,9,35,44,7,6,7,10,29,96,3000000,71,"224,335"
SF,23,DET,22,17,663,101,250,0.404,31,115,0.27,70,135,0.519,0.466,87,98,0.888,24,77,101,40,19,4,28,40,320,2959080,80,"59,220"
SF,19,SAS,11,2,188,21,64,0.328,8,35,0.229,13,29,0.448,0.391,8,10,0.8,2,16,18,20,2,2,11,14,58,2925600,72,"43,084"
C,22,CHO,15,0,140,17,37,0.459,2,9,0.222,15,28,0.536,0.486,5,8,0.625,13,19,32,4,3,8,5,15,41,2909040,72,"101,358"
PF,42,MIA,4,0,24,1,6,0.167,0,1,0.0,1,5,0.2,0.167,1,2,0.5,2,2,4,0,1,1,0,4,3,2905851,70,"603,228"
PG,36,CHI,22,0,383,68,156,0.436,25,60,0.417,43,96,0.448,0.516,17,26,0.654,10,27,37,71,6,4,28,31,178,2905851,74,"484,122"
SG,36,MIL,18,0,279,18,59,0.305,14,47,0.298,4,12,0.333,0.424,7,8,0.875,15,19,34,10,9,4,6,30,57,2905851,72,"217,619"
PF,33,MIL,14,0,159,23,44,0.523,6,14,0.429,17,30,0.567,0.591,8,13,0.615,12,28,40,4,0,6,8,20,60,2905851,75,"1,208,311"
C,33,SAS,11,1,117,16,37,0.432,8,27,0.296,8,10,0.8,0.541,3,4,0.75,9,22,31,19,1,5,11,19,43,2905851,74,"189,983"
C,23,TOR,12,0,245,36,92,0.391,5,28,0.179,31,64,0.484,0.418,28,33,0.848,24,60,84,16,2,7,15,19,105,2840160,76,"181,046"
SG,21,DEN,22,0,283,25,61,0.41,8,22,0.364,17,39,0.436,0.475,7,13,0.538,13,31,44,15,8,3,6,24,65,2808600,71,"101,063"
SF,21,ATL,22,2,328,44,93,0.473,6,30,0.2,38,63,0.603,0.505,10,15,0.667,13,63,76,21,14,7,10,34,104,2792640,73,"132,464"
SG,22,PHI,15,15,546,126,273,0.462,43,102,0.422,83,171,0.485,0.54,48,65,0.738,6,46,52,66,15,4,30,35,343,2726880,85,"500,296"
SG,20,POR,6,0,106,16,45,0.356,8,23,0.348,8,22,0.364,0.444,2,6,0.333,3,12,15,10,5,2,13,10,42,2681040,71,"55,525"
PF,27,SAC,17,0,242,35,86,0.407,21,61,0.344,14,25,0.56,0.529,16,22,0.727,17,31,48,13,6,7,17,20,107,2625000,75,"160,656"
PF,22,DEN,18,0,181,33,56,0.589,3,14,0.214,30,42,0.714,0.616,8,10,0.8,17,8,25,4,3,3,9,26,77,2617800,76,"34,318"
PF,21,MEM,24,1,464,54,141,0.383,23,76,0.303,31,65,0.477,0.465,15,21,0.714,17,48,65,15,8,7,16,36,146,2588640,72,"24,072"
PF,21,IND,23,3,379,63,114,0.553,1,4,0.25,62,110,0.564,0.557,45,64,0.703,35,66,101,24,11,29,23,56,172,2573760,76,"116,402"
SF,22,MIL,15,6,232,30,78,0.385,12,41,0.293,18,37,0.486,0.462,7,10,0.7,14,30,44,6,7,2,18,26,79,2485200,71,"179,744"
PF,20,HOU,22,1,339,32,56,0.571,7,11,0.636,25,45,0.556,0.634,14,24,0.583,39,69,108,23,19,16,19,42,85,2471160,73,"216,510"
C,29,ATL,10,0,61,7,12,0.583,3,6,0.5,4,6,0.667,0.708,4,4,1.0,0,12,12,6,0,0,3,10,21,2463490,74,"179,727"
C,28,NOP,10,0,99,17,35,0.486,0,3,0.0,17,32,0.531,0.486,18,22,0.818,15,25,40,5,3,2,11,10,52,2443581,74,"404,636"
PG,21,CHO,22,1,368,43,96,0.448,14,36,0.389,29,60,0.483,0.521,20,23,0.87,5,47,52,55,18,5,26,22,120,2408891,72,"59,480"
SG,21,HOU,17,0,122,21,48,0.438,3,14,0.214,18,34,0.529,0.469,5,6,0.833,5,14,19,10,5,1,12,12,50,2372160,75,"837,150"
PG,23,NYK,24,0,548,83,200,0.415,28,91,0.308,55,109,0.505,0.485,47,56,0.839,16,91,107,72,24,3,35,43,241,2316240,77,"224,812"
C,27,LAL,12,1,94,10,21,0.476,0,1,0.0,10,20,0.5,0.476,9,12,0.75,11,19,30,3,1,6,6,11,29,2298385,72,"86,292"
SG,22,NYK,14,9,295,32,72,0.444,11,41,0.268,21,31,0.677,0.521,4,5,0.8,10,29,39,24,9,4,13,34,79,2277000,72,"183,488"
PF,19,MIA,11,6,169,23,57,0.404,6,28,0.214,17,29,0.586,0.456,18,19,0.947,8,19,27,10,6,1,9,13,70,2239920,71,"124,944"
PG,25,BOS,14,0,171,28,68,0.412,14,38,0.368,14,30,0.467,0.515,5,8,0.625,8,14,22,16,5,1,12,6,75,2239200,76,"249,134"
PF,25,DEN,16,0,198,30,65,0.462,14,34,0.412,16,31,0.516,0.569,6,7,0.857,5,23,28,15,7,4,10,23,80,2234359,71,"27,597"
PG,22,DEN,16,0,337,76,188,0.404,45,102,0.441,31,86,0.36,0.524,34,42,0.81,5,28,33,55,11,5,30,27,231,2201520,76,"246,628"
PF,23,ORL,25,20,666,128,213,0.601,19,46,0.413,109,167,0.653,0.646,37,48,0.771,33,154,187,25,12,46,53,37,312,2200000,71,"965,102"
PG,26,MIN,16,0,261,25,60,0.417,8,32,0.25,17,28,0.607,0.483,9,9,1.0,6,23,29,60,14,2,11,6,67,2160000,75,"28,683"
SG,21,BRK,19,0,283,37,101,0.366,7,25,0.28,30,76,0.395,0.401,40,50,0.8,1,24,25,29,9,3,15,19,121,2138160,74,"125,726"
SG,24,MEM,12,12,403,99,213,0.465,46,102,0.451,53,111,0.477,0.573,52,57,0.912,6,53,59,57,7,3,27,29,296,2130240,83,"188,694"
C,21,BRK,15,0,113,15,31,0.484,3,4,0.75,12,27,0.444,0.532,8,12,0.667,13,30,43,9,3,7,8,24,41,2109480,73,"58,748"
C,25,CHI,6,0,15,2,4,0.5,1,2,0.5,1,2,0.5,0.625,2,2,1.0,1,6,7,0,1,0,0,0,7,2036318,74,"101,465"
PF,22,OKC,23,16,490,77,155,0.497,28,70,0.4,49,85,0.576,0.587,20,26,0.769,43,72,115,22,19,10,14,44,202,2000000,73,"36,489"
SG,26,PHI,20,8,486,92,176,0.523,18,46,0.391,74,130,0.569,0.574,33,38,0.868,16,52,68,72,7,4,38,31,235,1997718,74,"68,325"
PG,26,ATL,21,1,359,36,85,0.424,14,30,0.467,22,55,0.4,0.506,10,13,0.769,9,21,30,29,13,3,17,36,96,1968175,75,"72,309"
C,25,LAL,9,1,131,34,48,0.708,2,8,0.25,32,40,0.8,0.729,13,22,0.591,12,32,44,6,0,5,4,15,83,1968175,76,"94,917"
SG,27,DAL,7,0,24,1,4,0.25,0,3,0.0,1,1,1.0,0.25,2,2,1.0,0,6,6,2,1,0,1,1,4,1968175,68,"141,451"
SG,27,BRK,20,8,306,49,112,0.438,12,44,0.273,37,68,0.544,0.491,33,36,0.917,5,21,26,23,20,5,22,28,143,1968175,75,"522,796"
PF,24,SAS,19,0,254,36,81,0.444,12,35,0.343,24,46,0.522,0.519,8,18,0.444,8,44,52,26,9,6,11,26,92,1930681,75,"37,813"
C,23,MIN,17,0,246,54,103,0.524,11,38,0.289,43,65,0.662,0.578,16,25,0.64,10,49,59,13,5,17,12,40,135,1930681,75,"144,696"
SF,25,CHO,24,6,635,89,203,0.438,30,85,0.353,59,118,0.5,0.512,35,41,0.854,23,88,111,55,24,13,32,70,243,1930681,73,"24,918"
SG,23,MIN,23,0,417,101,234,0.432,31,97,0.32,70,137,0.511,0.498,31,39,0.795,16,48,64,46,14,2,22,35,264,1930681,75,"58,977"
C,25,SAC,18,0,227,45,72,0.625,3,16,0.188,42,56,0.75,0.646,14,16,0.875,13,50,63,14,6,5,12,22,107,1910860,75,"34,536"
SF,27,SAS,22,8,398,69,132,0.523,11,30,0.367,58,102,0.569,0.564,25,30,0.833,27,38,65,16,13,4,17,15,174,1878720,74,"38,780"
SG,23,OKC,17,0,140,29,59,0.492,23,50,0.46,6,9,0.667,0.686,7,9,0.778,2,20,22,16,7,1,6,15,88,1836090,69,"46,147"
PG,23,SAS,23,23,695,104,250,0.416,18,59,0.305,86,191,0.45,0.452,52,57,0.912,17,61,78,158,35,4,47,43,278,1782621,74,"311,870"
PF,25,CLE,12,9,263,30,68,0.441,7,20,0.35,23,48,0.479,0.493,16,19,0.842,7,31,38,5,5,6,6,18,83,1782621,75,"51,583"
SF,25,NOP,21,4,427,52,125,0.416,17,52,0.327,35,73,0.479,0.484,23,29,0.793,16,46,62,45,15,4,18,26,144,1782621,73,"18,311"
SF,22,BRK,12,0,39,3,13,0.231,2,7,0.286,1,6,0.167,0.308,1,2,0.5,2,3,5,2,2,1,1,1,9,1637966,71,"19,186"
PF,25,BOS,25,0,417,61,121,0.504,49,106,0.462,12,15,0.8,0.707,7,9,0.778,9,52,61,19,6,7,7,36,178,1637966,71,"27,889"
SG,24,LAL,23,8,658,74,142,0.521,24,66,0.364,50,76,0.658,0.606,65,71,0.915,16,55,71,44,10,7,24,33,237,1563518,74,"294,015"
PF,22,POR,15,2,279,31,55,0.564,3,10,0.3,28,45,0.622,0.591,17,19,0.895,13,48,61,25,7,1,16,28,82,1563518,74,"70,350"
PG,22,NYK,12,0,82,9,28,0.321,1,15,0.067,8,13,0.615,0.339,2,6,0.333,0,3,3,15,5,0,3,9,21,1563518,71,"69,806"
PG,24,NOP,23,6,487,85,180,0.472,38,94,0.404,47,86,0.547,0.578,21,25,0.84,10,45,55,77,27,4,31,51,229,1563518,76,"231,946"
SG,24,OKC,17,5,330,37,80,0.463,13,33,0.394,24,47,0.511,0.544,16,20,0.8,17,44,61,29,9,4,11,26,103,1563518,73,"31,192"
C,27,PHO,21,0,268,50,96,0.521,4,28,0.143,46,68,0.676,0.542,28,35,0.8,33,43,76,14,6,14,15,41,132,1563518,70,"52,122"
PG,20,HOU,22,0,331,24,70,0.343,16,46,0.348,8,24,0.333,0.457,9,13,0.692,8,29,37,54,15,3,31,20,73,1563518,67,"63,159"
PG,23,LAC,4,0,27,6,13,0.462,2,7,0.286,4,6,0.667,0.538,0,2,0.0,1,2,3,5,0,0,2,2,14,1563518,70,"73,329"
SG,23,IND,15,2,128,11,31,0.355,2,10,0.2,9,21,0.429,0.387,4,5,0.8,9,13,22,6,2,4,4,13,28,1563518,74,"8,463"
PF,24,DET,22,7,430,42,104,0.404,29,81,0.358,13,23,0.565,0.543,15,20,0.75,11,39,50,13,9,12,13,42,128,1563518,72,"50,768"
PG,23,CHI,22,20,624,94,182,0.516,22,66,0.333,72,116,0.621,0.577,18,20,0.9,12,63,75,64,14,9,34,56,228,1563518,76,"232,141"
PF,26,SAS,3,0,24,3,6,0.5,0,2,0.0,3,4,0.75,0.5,1,2,0.5,2,7,9,0,1,0,3,1,7,1493098,72,"1,001,080"
PG,20,MEM,9,0,105,12,38,0.316,2,11,0.182,10,27,0.37,0.342,3,7,0.429,2,11,13,21,6,3,8,5,29,1200000,70,"104,019"
SG,19,LAL,10,0,112,9,23,0.391,7,16,0.438,2,7,0.286,0.543,3,4,0.75,1,21,22,5,3,0,2,5,28,1017781,70,"80,670"
SG,20,DAL,5,0,19,6,15,0.4,1,5,0.2,5,10,0.5,0.433,2,2,1.0,0,3,3,1,0,0,2,5,15,1017781,70,"345,877"
C,22,SAS,14,0,214,33,48,0.688,2,6,0.333,31,42,0.738,0.708,10,18,0.556,29,55,84,20,6,15,19,34,78,566085,73,"47,617"
SG,22,PHO,15,0,135,29,77,0.377,11,39,0.282,18,38,0.474,0.448,0,2,0.0,0,9,9,11,1,1,9,7,69,508891,72,"43,319"
SG,20,CHO,9,0,109,13,28,0.464,4,9,0.444,9,19,0.474,0.536,8,9,0.889,2,9,11,8,3,4,3,4,38,508891,70,"38,845"
SF,25,OKC,8,0,95,17,33,0.515,6,13,0.462,11,20,0.55,0.606,7,11,0.636,6,8,14,2,3,0,5,21,47,508891,68,"10,862"
C,23,MIL,11,0,88,11,28,0.393,4,15,0.267,7,13,0.538,0.464,5,10,0.5,5,18,23,3,1,2,4,8,31,502080,71,"57,082"
